cook_id,cook_first_name,cook_last_name,phone_number,date_of_birth,years_of_experience,position_rank,Image_id,
1,Doug,Bednar,232.588.4542x76569,28/05/1986,7,Β΄ μάγειρας,46,
2,Nella,Larkin,1-266-637-0820,10/05/1980,10,Β΄ μάγειρας,52,
3,Anjali,Orn,715-358-7082x1231,24/02/1993,2,αρχιμάγειρας,47,
4,Allison,Spinka,413.999.7326x421,02/03/1988,10,αρχιμάγειρας,45,
5,Eldridge,Stamm,(705)291-2226,27/09/2003,2,Α΄ μάγειρας,51,
6,Tressa,Emard,(922)816-2260,02/11/1978,9,Β΄ μάγειρας,25,
7,Ines,O'Reilly,(173)201-5114x194,22/07/2000,4,Β΄ μάγειρας,59,
8,Chauncey,Friesen,550-256-2101,26/06/1995,10,αρχιμάγειρας,60,
9,Anahi,Leffler,1090858061,12/10/1985,6,Α΄ μάγειρας,5,
10,Shania,Stroman,1-893-278-9380,10/08/1975,4,Α΄ μάγειρας,62,
11,Darby,Kassulke,177-279-0353x93051,19/11/1973,9,Β΄ μάγειρας,4,
12,Wyatt,Reichel,+51(7)3473358841,22/01/1982,9,Β΄ μάγειρας,26,
13,Demond,Corkery,1-[phone]x636,24/10/2004,4,Β΄ μάγειρας,55,
14,Violet,Wolff,164-108-1060x84373,05/02/2004,3,Β΄ μάγειρας,65,
15,Maynard,Littel,474.814.5875x4029,03/10/2002,7,αρχιμάγειρας,12,
16,Alek,Boyle,626.771.9293x800,28/09/2001,5,Α΄ μάγειρας,23,
17,Benedict,Murazik,669-981-3539x50967,27/06/1971,14,Γ΄ μάγειρας,66,
18,Kamryn,Ferry,1-023-583-6283,04/04/2004,3,αρχιμάγειρας,10,
19,Rickie,Franecki,852-773-0490x622,08/03/1972,8,Γ΄ μάγειρας,3,
20,Precious,Hettinger,992-544-3968,30/08/1998,15,αρχιμάγειρας,54,
21,Ova,Ernser,+93(1)3469935941,26/02/2000,6,αρχιμάγειρας,50,
22,Aurelio,Orn,1-259-673-7729,26/01/1992,6,Β΄ μάγειρας,7,
23,Velva,Grant,463.484.3056,16/08/1996,14,Β΄ μάγειρας,41,
24,Christian,Lindgren,298.548.2312x78339,25/08/1970,12,Γ΄ μάγειρας,56,
25,Margaretta,Bradtke,1-[phone]x1518,23/11/1995,12,Α΄ μάγειρας,24,
26,Oren,West,4475709829,09/09/1989,15,αρχιμάγειρας,17,
27,Delaney,Dickens,+95(7)7384573249,25/06/1981,10,Γ΄ μάγειρας,40,
28,Evan,Kovacek,728.624.8239x059,18/12/1996,14,Γ΄ μάγειρας,34,
29,Zelma,Langworth,177-947-1560x92221,12/10/2004,1,αρχιμάγειρας,68,
30,Jaime,Gulgowski,224-326-2830x529,17/01/1996,7,Γ΄ μάγειρας,39,
31,Edison,Miller,062.569.7608x26951,02/08/1981,3,Α΄ μάγειρας,61,
32,Theresa,Lockman,+73(7)9318966588,26/03/1985,4,Γ΄ μάγειρας,43,
33,Geraldine,Nitzsche,(621)451-4612,15/12/2000,4,Γ΄ μάγειρας,11,
34,Lelah,Nicolas,1-[phone]x107,27/09/1983,10,αρχιμάγειρας,14,
35,Jessika,Jakubowski,1-202-182-7574,20/10/1985,7,Β΄ μάγειρας,27,
36,Owen,Schroeder,(390)910-1585,29/03/1986,13,Β΄ μάγειρας,48,
37,Ubaldo,McClure,(365)189-9196x5844,16/05/1988,12,αρχιμάγειρας,49,
38,Ervin,Satterfield,1-720-908-3637,25/07/1977,6,Γ΄ μάγειρας,20,
39,Jewell,Stanton,275.902.9476,21/03/1974,14,Γ΄ μάγειρας,64,
40,Jesus,Leannon,1-[phone]x92634,05/09/1997,10,αρχιμάγειρας,70,
41,Wava,DuBuque,183.228.2942x235,22/04/1986,8,Β΄ μάγειρας,63,
42,Annabell,Bergnaum,127-629-0323x839,12/03/1988,4,Γ΄ μάγειρας,2,
43,Alberta,Gottlieb,1-[phone]x09356,24/11/2000,5,Β΄ μάγειρας,6,
44,Nayeli,Rosenbaum,8844719492,16/12/1989,3,Α΄ μάγειρας,21,
45,Kenton,Howell,1-[phone]x848,22/07/1996,12,Α΄ μάγειρας,32,
46,June,Wiza,1-[phone]x30086,27/03/1988,12,αρχιμάγειρας,30,
47,Conner,Casper,+30(5)0664132972,14/09/1984,11,Α΄ μάγειρας,29,
48,Stewart,Schultz,172.841.7641,14/03/1982,6,Α΄ μάγειρας,35,
49,Amy,Mueller,(174)409-9642x20307,04/08/2004,11,αρχιμάγειρας,8,
50,Rachel,Dibbert,2574273114,02/04/1988,10,Β΄ μάγειρας,44,
51,Floyd,Gibson,118-672-2524x26573,09/09/1972,7,Α΄ μάγειρας,33,
52,Carolyn,Graham,(258)965-5658x522,07/09/2001,11,Γ΄ μάγειρας,1,
53,Rosalinda,Konopelski,251.696.0278x09930,14/01/2002,7,Β΄ μάγειρας,37,
54,Oleta,Marvin,309.303.0622,20/12/2000,8,Α΄ μάγειρας,28,
55,Myra,Howell,115-293-3765,05/07/1993,5,Β΄ μάγειρας,15,
56,Cassandre,Bahringer,1-[phone]x2582,11/02/1978,15,Γ΄ μάγειρας,19,
57,Conrad,Schiller,204.046.0884x60769,28/06/1990,5,Β΄ μάγειρας,22,
58,Mabel,Kessler,345.868.8898x489,03/01/2004,1,Α΄ μάγειρας,57,
59,Henderson,Hamill,016.953.0952,03/04/1981,9,Β΄ μάγειρας,36,
60,Loy,Medhurst,+07(6)4936057976,24/01/1972,1,Γ΄ μάγειρας,67,
61,Augustus,Schuppe,+48(9)7859995174,30/06/1990,8,Α΄ μάγειρας,38,
62,Jayden,Morar,(816)392-6262,16/06/1988,13,αρχιμάγειρας,31,
63,Brock,Lubowitz,920.858.4747x6124,10/12/1999,1,Α΄ μάγειρας,9,
64,Joan,Hilll,713-771-7705x75743,30/04/1976,6,αρχιμάγειρας,53,
65,Alexane,Hamill,1-[phone]x3182,07/12/1979,10,Α΄ μάγειρας,16,
66,Dorcas,Paucek,431.399.2705,08/11/2004,2,Γ΄ μάγειρας,42,
67,Ed,Kuphal,1-591-791-5394,15/08/1999,4,Γ΄ μάγειρας,58,
68,Breanne,Batz,5598319756,01/11/1984,3,Γ΄ μάγειρας,13,
69,Mckayla,Schuppe,314.587.7857x20312,21/06/1979,8,Γ΄ μάγειρας,69,
70,Katrine,Kuhlman,1-610-698-6474,24/06/1992,11,Γ΄ μάγειρας,18,
